CT-ID,Treatment,Tank Rep,Pair,Sex,Time,Wet wt (g),Gonad wt(g),GSI,Ex vivo wt (mg),Tubercle score,Urine,Spermiating/ovulating,Gall bladder visible,Gall bladder collected,Notes,Ex vivo notes,Plate Position,Plate Number,Sample ID,File Name
M_Liv_Control_Pos_1,Control,1,A,M,0.359722222,2.89,0.036,1.24567474,3.5,31,Y,Y,Y,Y,,,A5,Plate 1,330101,M_Control_1
M_Liv_Control_Pos_2,Control,2,A,M,0.363888889,2.63,0.0435,1.653992395,7.1,21,Y,Y,Y,Y,,,A3,Plate 1,330102,M_Control_2
M_Liv_Control_Pos_9,Control,3,A,M,0.367361111,2.49,0.0337,1.353413655,4.4,26,Y,Y,Y,N,,,A5,Plate 2,330103,M_Control_9
M_Liv_Control_Pos_3,Control,4,A,M,0.369444444,1.93,0.0317,1.642487047,5.6,22,Y,Y,Y,Y,,,A6,Plate 1,330104,M_Control_3
M_Liv_5_Effluent_Pos_1,5% Effluent,1,A,M,0.371527778,2.29,0.0207,0.903930131,5.3,22,Y,N,N,N,,,A7,Plate 1,330105,M_5% Effluent_1
M_Liv_5_Effluent_Pos_9,5% Effluent,2,A,M,0.375,2.24,0.0402,1.794642857,9.1,21,Y,Y,Y,Y,,,A3,Plate 2,330106,M_5% Effluent_9
M_Liv_5_Effluent_Pos_2,5% Effluent,3,A,M,0.376388889,3.04,0.0481,1.582236842,6.5,28,Y,Y,Y,Y,,,A9,Plate 1,330107,M_5% Effluent_2
M_Liv_5_Effluent_Pos_3,5% Effluent,4,A,M,0.377777778,2.39,0.017,0.711297071,4.8,23,Y,Y,N,N,,,A10,Plate 1,330108,M_5% Effluent_3
M_Liv_20_Effluent_Pos_9,20% Effluent,1,A,M,0.379861111,3.16,0.0608,1.924050633,8,24,Y,Y,Y,Y,,,A6,Plate 2,330109,M_20% Effluent_9
M_Liv_20_Effluent_Pos_1,20% Effluent,2,A,M,0.384027778,2.18,0.0377,1.729357798,7.5,20,Y,Y,Y,Y,,,A11,Plate 1,330110,M_20% Effluent_1
